state,bill_number,date_introduced,status,primary_sponsor,description,enforcement_penalties,bill_hyperlink,status_hyperlink,targets_k-12,targets_colleges,targets_state_institutions,targets_state_contractors,targets_state_agencies,targets_employers,targets_political_subdivisions,targets_state_contractor,targets_state_entities,targets_private_business,targets_non-profits,targets_tax_exempt_organizations
Georgia,HB 1084,2022-01-27,Pending,Rep. Will Wade (R),"Bars K-12 schools, public colleges, and state agencies from including in their employee training and classroom instruction any material ""act[ing] upon, promot[ing], or encourag[ing]"" certain ""divisive concepts"" related to race. ",Monetary penalty/Loss of state financial support,https://legiscan.com/GA/text/HB1084/id/2494819/Georgia-2021-HB1084-Introduced.pdf,https://legiscan.com/GA/bill/HB1084/2021,1,0,0,0,0,0,0,0,0,0,0,0
Idaho,HB 488,2022-01-28,Pending,Rep. Priscilla Giddings (R),Adds penalties and a right of private action to HB 377.,"Private right of action
Monetary penalty/Loss of state financial support",https://legiscan.com/ID/text/H0488/id/2495093/Idaho-2022-H0488-Introduced.pdf,https://legiscan.com/ID/bill/H0488/2022,1,1,0,0,0,0,0,0,0,0,0,0
Illinois,HB 5494,2022-01-28,Pending,Rep. Tom Weber (R),"Bars K-12 schools from including or promoting certain ideas in their curricula related to race or sex. Prohibited from contracting with any third party for that purpose. Special instruction related to socialism, Marxism, and related ideologies are required. Requires schools to receive parental consent prior to any instruction related to sexual health.","Private right of action
Monetary penalty/Loss of state financial support
Professional discipline
Loss of accreditation
Civil penalty by state AG",https://legiscan.com/IL/text/HB5494/id/2495484/Illinois-2021-HB5494-Introduced.html,https://legiscan.com/IL/bill/HB5494/2021,1,0,0,0,0,0,0,0,0,0,0,0
Illinois,HB 5505,2022-01-28,Pending,Rep. Adam Niemerg (R),"Bars K-12 schools and colleges from directing or compelling students to affirm or adopt certain ideas related to sex, race, ethnicity, religion, color or natural origin. Parents, students, and members of the public have the right to object to any part of a K-12 curriculum that directs or compells affirmation or adoption of such ideas, and the school must address that objection. Note: The bill goes on to state that one way the school may address the objection is to ""provide additional balance or factual basis, or correct any factual bases found to be incorrect or biased."" It is unclear how this step would address a lesson involving directed or compelled speech.",None specified,https://legiscan.com/IL/text/HB5505/id/2495465/Illinois-2021-HB5505-Introduced.html,https://legiscan.com/IL/bill/HB5505/2021,1,1,0,0,0,0,0,0,0,0,0,0
Indiana,SB 167,2022-01-04,Pending,Sen. Scott Baldwin (R),"Bans schools from directing or compelling students to adopt or affirm certain ideas related to sex, race, ethnicity, religion, color, national origin, or political affiliation. Schools may not require employees to engage in training that includes similar ideas. A community review committee shall be established to review all proposed curricular material. All curricular material must be accessible to the public on a searchable website, and schools must obtain parental consent before offering mental health treatments. Further prohibits state agencies and public schools and colleges from including or promoting certain ideas in their instruction related to sex, race, ethnicity, religion, color, national origin, or political affiliation. Additional prohibitions apply to faculty and students in ""teacher preparation programs"" in postsecondary institutions. Erodes certain legal protections for public libraries.",Private right of action,https://legiscan.com/IN/text/SB0167/id/2462721/Indiana-2022-SB0167-Introduced.pdf,https://legiscan.com/IN/bill/SB0167/2022,1,1,0,0,1,0,0,0,0,0,0,0
Indiana,HB 1040,2022-01-04,Pending,Rep. John Prescott (R),"Bans public K-12 schools from including or promoting certain ideas or practices in curricula or employee trainings. Requires public schools to teach that Marxism, socialism, and related ideologies are incompatible with the principles of the United States. Requires schools to obtain parental consent before teaching any instruction related to sexuality or reproductory health, or to offer medical counseling or treatments related to sexualty or reproductory health. Schools must establish a reporting system for petitioners wishing to file a complaint and must publicize all such complaints. ","Private right of action
Monetary penalty/Loss of state financial support
Loss of institutional accreditation
Professional discipline ",https://legiscan.com/IN/text/HB1040/2022,https://legiscan.com/IN/bill/HB1040/2022,1,0,0,0,0,0,0,0,0,0,0,0
Indiana,HB 1231,2022-01-06,Pending,Rep. John Jacob (R),"Bans public and accredited private K-12 schools from including in their curricula certain ideas related to race, sex, and US and Indiana history. Requires schools to post all curricula on a publically accessible website and permit a minimum of five taxpayers at a time to observe classroom instruction. Prohibits teachers from including in the classroom any controversial topics related to the material being discussed.","Private right of action
Monetary penalty/Loss of state financial support
Loss of institutional accreditation
Professional discipline ",https://legiscan.com/IN/text/HB1231/id/2465267/Indiana-2022-HB1231-Introduced.pdf,https://legiscan.com/IN/bill/HB1231/2022,1,0,0,0,0,0,0,0,0,0,0,0
Indiana,HB 1228,2022-01-06,Pending,Rep. Shane Lindauer (R),"Bans K-12 schools from including in their curricula certain ideas related to race or sex. Prohibits public K-12 schools and colleges from requiring any form of gender or sexual diversity training or orientation, nor including in any orientation or required course or training any sex or race stereotyping.",None specified,https://legiscan.com/IN/text/HB1228/id/2465292/Indiana-2022-HB1228-Introduced.pdf,https://legiscan.com/IN/bill/HB1228/2022,1,1,0,0,0,0,0,0,0,0,0,0
Indiana,SB 415,2022-01-11,Pending,Sen. Erin Houchin (R),"Bans public K-12 schools, colleges, and state agencies from including in their curricula or directing or compelling students to adopt or affirm certain ideas related to race or sex. They are also prohibited from requiring any employee to undertake professional training that includes racial or sex stereotyping. Public colleges may not require students to engage in any form of mandatory gender or sexual diversity training or counseling.",None specified,https://legiscan.com/IN/text/SB0415/id/2471417/Indiana-2022-SB0415-Introduced.pdf,https://legiscan.com/IN/bill/SB0415/2022,1,1,0,0,1,0,0,0,0,0,0,0
Indiana,HB 1362,2022-01-11,Pending,Rep. Chuck Goodrich (R),"Bans public K-12 schools, colleges, and state agencies from requiring students to adopt or affirm any anti-American ideologies or certain ideas related to race, ethnicity, sex, religion, color, national origin, or political affiliation. Schools and colleges are also prohibited from including or promoting these same ideas and ideologies. Requires schools to place all curricular material online for public review. ",Private right of action,https://legiscan.com/IN/text/HB1362/id/2470063/Indiana-2022-HB1362-Introduced.pdf,https://legiscan.com/IN/bill/HB1362/2022,1,1,0,0,1,0,0,0,0,0,0,0
Indiana,HB 1389,2022-01-13,Pending,Rep. Christopher Judy (R),"Bars K-12 schools from including or promoting certain ideas in their curricula related to race or sex. Prohibited from contracting with any third party for that purpose. Requires schools to post curricular information on a publicly searchable website and offer parents the ability to opt their children out of topics and assignments. Requires college faculty to remain impartial regarding any political activism or internship involving ""social or public policy"" in which students participate as part of their education.","Private right of action
Monetary penalty/Loss of state financial support
Civil suit by state AG",https://legiscan.com/IN/text/HB1389/id/2477181/Indiana-2022-HB1389-Introduced.pdf,https://legiscan.com/IN/sponsors/HB1389/2022,1,1,0,0,0,0,0,0,0,0,0,0
Indiana,HB 1134 Passed by House in amended version without language on postsecondary institutions.,2022-01-13,"Pending, passed by House",Rep. Anthony Cook (R),"Bans schools from directing or compelling students to adopt or affirm certain ideas related to sex, race, ethnicity, religion, color, national origin, or political affiliation. Schools may not require employees to engage in training that includes similar ideas. Further prohibits state agencies and public schools and colleges, as well as private K-12 schools in the delivery of civics courses, from including or promoting certain ideas in their instruction related to sex, race, ethnicity, religion, color, national origin, or political affiliation. Additional prohibitions apply to faculty and students in ""teacher preparation programs"" in postsecondary institutions. Erodes certain legal protections for public libraries.","Private right of action
Professional discipline",https://legiscan.com/IN/text/HB1134/id/2464216/Indiana-2022-HB1134-Introduced.pdf,https://legiscan.com/IN/bill/HB1134/2022,1,1,0,0,1,0,0,0,0,0,0,0
Iowa,HF 222,2021-01-27,Pending,Rep. Skyler Wheeler (R),"Bans use of 1619 Project curriculum. Reduces budget for schools, colleges, and universities violating curriculum restrictions.",Monetary penalty/Loss of state financial support,https://www.legis.iowa.gov/docs/publications/LGI/89/HF222.pdf,https://legiscan.com/IA/text/HF222/id/2260602,1,1,0,0,0,0,0,0,0,0,0,0
Iowa,SF 2043,2022-01-13,Pending,Sen. Adrian Dickey (R),"Bans K-12 teachers from ""speaking about the Pledge of Allegiance in any manner in which the students may reasonably understand the teacher’s speech to be an unpatriotic commentary on the United States or an attempt to politically influence the students."" Requires teachers to stand and recite the Pledge of Allegiance.",Professional discipline,https://legiscan.com/IA/text/SF2043/id/2478845/Iowa-2021-SF2043-Introduced.html,https://legiscan.com/IA/bill/SF2043/2021,1,0,0,0,0,0,0,0,0,0,0,0
Iowa,SF 2037,2022-01-13,Pending,Sen. Adrian Dickey (R),Amends HF 802 to prohibit K-12 school administrators from teaching certain ideas related to race or sex. Establishes penalties for administrators who violate the law. ,Professional discipline,https://legiscan.com/IA/text/SF2037/id/2478860/Iowa-2021-SF2037-Introduced.html,https://legiscan.com/IA/bill/SF2037/2021,1,0,0,0,0,0,0,0,0,0,0,0
Iowa,HB 2053,2022-01-20,Pending,Rep. Sandy Salmon (R),"Bans K-12 schools from requiring teachers to discuss ""current events or widely debated and currently controversial issues of public policy or social affairs."" Those who choose to do so must address the issues in a balanced and objective manner. Prohibits teachers from awarding requiring or awarding course credit for any form of political activism.",None specified,https://legiscan.com/IA/text/HF2053/2021,https://legiscan.com/IA/bill/HF2053/2021,1,0,0,0,0,0,0,0,0,0,0,0
Iowa,SF 478,2021-02-25,"Pending, passed by Senate",Committee on Education,"Mandates First Amendment training for institutions of higher education, and authorizes penalties for faculty who violate free speech rights. Prohibits training that teaches or promotes divisive concepts. Mandates suspension of funds from student government organizations violating the First Amendment. Creates penalties for discrimination based on political bias in schools.","Professional discipline
Suspension of student government financial authority",https://www.legis.iowa.gov/docs/publications/LGI/89/SF478.pdf,https://www.legis.iowa.gov/legislation/BillBook?ga=89&ba=sf478,1,1,0,0,0,0,0,0,0,0,0,0
Kansas,HB 2662,2022-02-09,Pending,House K-12 Education Budget Committee,"Bars K-12 schools from displaying, presenting, or distrubuting to students any material containing ""sexual conduct"". Colleges and universities may use such materials, but only as part of an ""approved course or program of instruction"". ""Sexual conduct"" is defined in the bill as including any depiction of homosexuality.",Criminal prosecution,https://legiscan.com/KS/text/HB2662/id/2510716/Kansas-2021-HB2662-Introduced.pdf,https://legiscan.com/KS/bill/HB2662/2021,1,1,0,0,0,0,0,0,0,0,0,0
Kansas,SB 515,2022-02-15,Pending,Senate Assessment and Taxation Committee,"Bars public K-12 schools from making part of curricular certain ideas related to race, ethnicity, religion, sex, creed, nonviolent political affiliation, social class or class of people, or governmental policy. No state department of education policy, website, or any other material may promote these ideas. All education related to history shall be free of ""inherently divisive concepts"" and ""critical race theory"".","Professional discipline
Monetary penalty/Loss of state financial support",https://legiscan.com/KS/text/SB515/id/2518091/Kansas-2021-SB515-Introduced.pdf,https://legiscan.com/KS/bill/SB515/2021,1,0,0,0,0,0,0,0,0,0,0,0
Kansas,SB 496,2022-02-10,Pending,Senate Education Committee,"Affirms a parent's right to education that does not compel students, teachers, or administrators to affirm ""any idea that violates the civil rights act of 1964,"" nor for schools to use any curricular material that compels a child to affirm such an idea. Further prohibits schools from contracting with anyone who promotes ""racially
essentialist doctrines or practices"" for the purposes of professional development. ",None specified,https://legiscan.com/KS/text/SB496/id/2512699/Kansas-2021-SB496-Introduced.pdf,https://legiscan.com/KS/bill/SB496/2021,1,0,0,0,0,0,0,0,0,0,0,0
Kentucky,HB 14,2022-01-04,Pending,Rep. Joseph Fischer (R),"Bans public K-12 schools from promoting certain concepts. Bans mandatory gender or sexual diversity training, as well as any form of race of sex stereotyping or bias, in public colleges.","Professional discipline
Monetary penalty/Loss of state financial support",https://apps.legislature.ky.gov/recorddocuments/bill/22RS/BR60/orig_bill.pdf,https://legiscan.com/KY/bill/HB14/2022,1,1,0,0,0,0,0,0,0,0,0,0
Kentucky,HB 18,2022-01-04,Pending,Rep. Matt Lockett (R),"Bans public K-12 schools from offering ""any classroom instruction or discussion"" or distributing ""printed or digital material"" on certain concepts. Bans public college students from being ""subjected to any classroom instruction or discussion... or printed or digital material"" that promotes certain concepts.","Private right of action
Monetary penalty/Loss of state financial support",https://apps.legislature.ky.gov/recorddocuments/bill/22RS/BR69/orig_bill.pdf,https://legiscan.com/KY/bill/HB18/2022,1,1,0,0,0,0,0,0,0,0,0,0
Kentucky,SB 138,2022-02-03,Pending,Sen. George Wise (R),"Requires that public K-12 and charter schools provide instruction consistent with certain concepts related to race and sex. Instruction must also be consistent with certain interpretations of the history and legacy of American slavery, the ability for all people regardless of race, sex, or class to succeed, and that ""The future of America's success is dependent upon cooperation between members of all races.""",None specified,https://legiscan.com/KY/text/SB138/id/2504658/Kentucky-2022-SB138-Introduced.pdf,https://legiscan.com/KY/bill/SB138/2022,1,0,0,0,0,0,0,0,0,0,0,0
Kentucky,HB 487,2022-02-11,Pending,Rep. Matthew Lockett (R),"Bars public K-12 schools and teacher training programs in public and private colleges and universities from offering any ""instruction or discussion, formal or informal, or distributes any"" materials that ""disparage the fundamental American value of equality"" or that ""advocate, inculcate, or promote bigotry, revisionist history, or critical social justice."" These terms are defined by reference to certain ideas about race, sex, and religion, ""cynical"" forms of social analysis, and negative claims about American history. Schools and state agencies are similarly prohibited from contracting with any outside organization that would engage in any of the precedeing acts. ","Private right of action
Loss of accreditation",https://legiscan.com/KY/text/HB487/id/2513646/Kentucky-2022-HB487-Introduced.pdf,https://legiscan.com/KY/bill/HB487/2022,1,1,0,0,1,0,0,0,0,0,0,0
Maryland,HB 1256,2022-02-11,Pending,Del. Brian Chisholm (R),"Bars public K-12 schools, as well as private K-12 schools that receive state funds, from including in their curricula certain ideas related to race and sex.",None specified,https://mgaleg.maryland.gov/2022RS/bills/hb/hb1256F.pdf,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB1256,1,0,0,0,0,0,0,0,0,0,0,0
Michigan,SB 460,2021-05-20,Pending,Sen. Lana Theis (R),"Bans public school curriculum from including critical race theory, the 1619 project or any of the specified ""anti-American and racist theories.""",None specified,https://www.legislature.mi.gov/documents/2021-2022/billintroduced/Senate/pdf/2021-SIB-0460.pdf,http://www.legislature.mi.gov/(S(qebdktw3rgdsw01fuisdv5fg))/mileg.aspx?page=GetObject&objectname=2021-SB-0460,1,0,0,0,0,0,0,0,0,0,0,0
Michigan,"HB 5097, Passed by House in amended version that prohibits the ""promotion"" of certain ideas. ",2021-06-23,"Pending, passed by House",Rep. Andrew Beeler (R),"Prevents the state board model core academic curriculum from including ""any form of race or gender stereotyping or anything that could be understood as implicit race or gender stereotyping.""",None specified,http://www.legislature.mi.gov/documents/2021-2022/billintroduced/House/pdf/2021-HIB-5097.pdf,http://www.legislature.mi.gov/(S(xknpslfuthbibn3uw2yfoyle))/mileg.aspx?page=GetObject&objectname=2021-HB-5097,1,0,0,0,0,0,0,0,0,0,0,0
Minnesota,HF 2778,2022-01-24,Pending,Rep. Glenn Gruenhagen (R),"Prohibits the state commissioner of education from requiring that any student be instructed or teacher be trained in ""critical race theory"".",None specified,https://www.revisor.mn.gov/bills/text.php?number=HF2778&version=latest&session=92&session_number=0&session_year=2021,https://www.revisor.mn.gov/bills/bill.php?b=house&f=HF2778&ssn=0&y=2022,1,0,0,0,0,0,0,0,0,0,0,0
Minnesota,HB 330,2022-02-10,Pending,Rep. Glenn Gruenhagen (R),"Prohibits K-12 schools from requiring instruction in ""critical race theory"", which is defined as ""a practice of examining the role of race and racism in society, the social construction of race and institutionalized racism, and how race intersects with identity, systems, and policies.""",None specified,https://legiscan.com/AK/text/HB330/id/2519409/Alaska-2021-HB330-Introduced.pdf,https://legiscan.com/MN/bill/HF3301/2021,1,0,0,0,0,0,0,0,0,0,0,0
Mississippi,"SB 2113, Passed by Senate in amended version that extends application to community and junior colleges. ",2022-01-12,"Pending, passed by Senate",Rep. Michael McLendon (R),"Bars public K-12 schools and colleges from compelling students to affirm or adopt certain ideas related to race, sex, or other characteristics, nor make ""a distinction or classification of students based on account of race"".",None specified,https://legiscan.com/MS/text/SB2113/id/2473757/Mississippi-2022-SB2113-Introduced.html,https://legiscan.com/MS/bill/SB2113/2022,1,1,0,0,0,0,0,0,0,0,0,0
Missouri,HB 2132,2022-01-03,Pending,Rep. Willard Haley (R),"Bans K-12 schools from administering any test that includes questions that affirm or promote certain concepts related to race, sex, or US history.",None specified,https://house.mo.gov/billtracking/bills221/hlrbillspdf/3095H.01I.pdf,https://house.mo.gov/Bill.aspx?bill=HB2132&year=2022&code=R,1,0,0,0,0,0,0,0,0,0,0,0
Missouri,HB 2189,2022-01-05,Pending,Rep. Mary Coleman (R),"Bans K-12 schools from basing any curriculum materials on ""student, family, or community immutable and other identifying characteristics"" related to various demographic characteristics. Prohibits teachers from advocating for or compelling students to adopt or affirm certain ideas related to race, sex, and related categories. Schools shall provide a course offering an overall positive history and understanding of the United States. All curricular materials must be made available to the public on a searchable website. Schools must make available to the public all materials related to staff professional development and training, and must permit members of the public to attend any related meetings.","Private right of action
Civil suit by state AG and other state officials",https://legiscan.com/MO/text/HB2189/id/2464797/Missouri-2022-HB2189-Introduced.pdf,https://legiscan.com/MO/bill/HB2189/2022,1,0,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1634,2022-01-06,Pending,Rep. Brian Seitz (R),"Prohibits teachers from using any material that identifies people, groups, or institutions as sexist, racist, or oppressive. Prohibits use of the 1619 Project and similar curricula.",Monetary penalty/Loss of state financial support,https://legiscan.com/MO/text/HB1634/2022,https://legiscan.com/MO/votes/HB1634/2022,1,1,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1457,2022-01-06,Pending,Rep. Hardy Billington (R),Bars public schools from including in their curricula any material from or claims within the 1619 Project.,None specified,https://legiscan.com/MO/text/HB1457/id/2452455,https://legiscan.com/MO/bill/HB1457/2022,1,0,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1767,2022-01-06,Pending,Rep. Chris Sander (R),"Bans public K-12 schools from compelling belief in certain ideas about race, sex, and related concepts. Requires schools to notify the state government and public in advance of broaching any of these ideas in class.",None specified,https://legiscan.com/MO/text/HB1767/id/2452810/Missouri-2022-HB1767-Introduced.pdf,https://legiscan.com/MO/bill/HB1767/2022,1,0,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1554,2022-01-06,Pending,Rep. David Gregory (R),Bans public K-12 schools from including certain ideas related to race or sex in their curricula. ,Monetary penalty/Loss of state financial support,https://legiscan.com/MO/text/HB1554/id/2452344/Missouri-2022-HB1554-Introduced.pdf,https://legiscan.com/MO/bill/HB1554/2022,1,0,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1484,2022-01-06,Pending,Rep. Ann Kelley (R),"Bans public K-12 and colleges from including certain ideas related to race or sex in their curricula. Also prohibits mandatory orientation or training related to gender or sexual diversity, as well as any orientation or requirement that includes ""race or sex stereotyping"".",None specified,https://legiscan.com/MO/text/HB1484/id/2452341/Missouri-2022-HB1484-Introduced.pdf,https://legiscan.com/MO/bill/HB1484/2022,1,1,0,0,0,0,0,0,0,0,0,0
Missouri,HB 1669,2022-01-06,Pending,Rep. Brian Seitz (R),"Bans public K-12 schools from including certain ideas related to race or sex in their curricula. Also prohibits mandatory orientation or training related to gender or sexual diversity, as well as any orientation or requirement that includes ""race or sex stereotyping"".",Monetary penalty/Loss of state financial support,https://legiscan.com/MO/text/HB1669/id/2452753/Missouri-2022-HB1669-Introduced.pdf,https://legiscan.com/MO/bill/HB1669/2022,1,0,0,0,0,0,0,0,0,0,0,0
